SPARK_CONF_DIR: /umbc/rs/is789sp25/users/skatkar1/Project/spark-job-21492535-3-nodes-2025.05.14-16.02.08/spark-conf
master:cnode002
slaves: cnode003
cnode004
starting org.apache.spark.deploy.master.Master, logging to /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3/logs/spark-skatkar1-org.apache.spark.deploy.master.Master-1-cnode002.out
cnode004: starting org.apache.spark.deploy.worker.Worker, logging to /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3/logs/spark-skatkar1-org.apache.spark.deploy.worker.Worker-1-cnode004.out
cnode003: starting org.apache.spark.deploy.worker.Worker, logging to /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3/logs/spark-skatkar1-org.apache.spark.deploy.worker.Worker-1-cnode003.out
time /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3//bin/spark-submit --master spark://cnode002:7077 --driver-memory 60g --executor-memory 4g  /umbc/rs/is789sp25/users/skatkar1/Project/climate_analysis_final.py
Filtering data from 1994 to 2013

--- Scalability Benchmark (Train & Inference times) ---
Partitions= 2 | Train(s)=10.42 | Inference(s)=2.26
Partitions= 4 | Train(s)=4.03 | Inference(s)=2.13
Partitions= 8 | Train(s)=3.26 | Inference(s)=1.74
Partitions=16 | Train(s)=3.09 | Inference(s)=1.69

Test RMSE: 6.381
Test R2:   0.559

+----------------+----+------------------+
|            City|year|        prediction|
+----------------+----+------------------+
|         Abidjan|2014| 26.83925941073346|
|         Abidjan|2015| 26.83925941073346|
|         Abidjan|2016| 26.83925941073346|
|         Abidjan|2017| 26.83925941073346|
|         Abidjan|2018| 26.83925941073346|
|         Abidjan|2019| 26.83925941073346|
|         Abidjan|2020| 26.83925941073346|
|         Abidjan|2021| 26.83925941073346|
|         Abidjan|2022| 26.83925941073346|
|         Abidjan|2023| 26.83925941073346|
|         Abidjan|2024| 26.83925941073346|
|         Abidjan|2025| 26.83925941073346|
|         Abidjan|2026| 26.83925941073346|
|         Abidjan|2027| 26.83925941073346|
|         Abidjan|2028| 26.83925941073346|
|         Abidjan|2029| 26.83925941073346|
|         Abidjan|2030| 26.83925941073346|
|         Abidjan|2031| 26.83925941073346|
|         Abidjan|2032| 26.83925941073346|
|         Abidjan|2033| 26.83925941073346|
|     Addis Abeba|2014|18.519587113503807|
|     Addis Abeba|2015|18.519587113503807|
|     Addis Abeba|2016|18.519587113503807|
|     Addis Abeba|2017|18.519587113503807|
|     Addis Abeba|2018|18.519587113503807|
|     Addis Abeba|2019|18.519587113503807|
|     Addis Abeba|2020|18.519587113503807|
|     Addis Abeba|2021|18.519587113503807|
|     Addis Abeba|2022|18.519587113503807|
|     Addis Abeba|2023|18.519587113503807|
|     Addis Abeba|2024|18.519587113503807|
|     Addis Abeba|2025|18.519587113503807|
|     Addis Abeba|2026|18.519587113503807|
|     Addis Abeba|2027|18.519587113503807|
|     Addis Abeba|2028|18.519587113503807|
|     Addis Abeba|2029|18.519587113503807|
|     Addis Abeba|2030|18.519587113503807|
|     Addis Abeba|2031|18.519587113503807|
|     Addis Abeba|2032|18.519587113503807|
|     Addis Abeba|2033|18.519587113503807|
|       Ahmadabad|2014|27.093693196764537|
|       Ahmadabad|2015|27.093693196764537|
|       Ahmadabad|2016|27.093693196764537|
|       Ahmadabad|2017|27.093693196764537|
|       Ahmadabad|2018|27.093693196764537|
|       Ahmadabad|2019|27.093693196764537|
|       Ahmadabad|2020|27.093693196764537|
|       Ahmadabad|2021|27.093693196764537|
|       Ahmadabad|2022|27.093693196764537|
|       Ahmadabad|2023|27.093693196764537|
|       Ahmadabad|2024|27.093693196764537|
|       Ahmadabad|2025|27.093693196764537|
|       Ahmadabad|2026|27.093693196764537|
|       Ahmadabad|2027|27.093693196764537|
|       Ahmadabad|2028|27.093693196764537|
|       Ahmadabad|2029|27.093693196764537|
|       Ahmadabad|2030|27.093693196764537|
|       Ahmadabad|2031|27.093693196764537|
|       Ahmadabad|2032|27.093693196764537|
